[25-Mar-2025 18:04:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function welcart_basic_is_cart_page() in /Users/ohashi/Local Sites/galleria-nero/app/public/wp-content/themes/welcart_basic/header.php:36
Stack trace:
#0 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-includes/template.php(810): require_once()
#1 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-includes/template.php(745): load_template('/Users/ohashi/L...', true, Array)
#2 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-includes/general-template.php(48): locate_template(Array, true, true, Array)
#3 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-content/themes/welcart_basic/front-page.php(9): get_header()
#4 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-includes/template-loader.php(106): include('/Users/ohashi/L...')
#5 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-blog-header.php(19): require_once('/Users/ohashi/L...')
#6 /Users/ohashi/Local Sites/galleria-nero/app/public/index.php(17): require('/Users/ohashi/L...')
#7 {main}
  thrown in /Users/ohashi/Local Sites/galleria-nero/app/public/wp-content/themes/welcart_basic/header.php on line 36
[25-Mar-2025 18:04:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function welcart_basic_is_cart_page() in /Users/ohashi/Local Sites/galleria-nero/app/public/wp-content/themes/welcart_basic/header.php:36
Stack trace:
#0 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-includes/template.php(810): require_once()
#1 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-includes/template.php(745): load_template('/Users/ohashi/L...', true, Array)
#2 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-includes/general-template.php(48): locate_template(Array, true, true, Array)
#3 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-content/themes/welcart_basic/front-page.php(9): get_header()
#4 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-includes/template-loader.php(106): include('/Users/ohashi/L...')
#5 /Users/ohashi/Local Sites/galleria-nero/app/public/wp-blog-header.php(19): require_once('/Users/ohashi/L...')
#6 /Users/ohashi/Local Sites/galleria-nero/app/public/index.php(17): require('/Users/ohashi/L...')
#7 {main}
